recno,T17ID,oldID,RAJ2000,DEJ2000,Prob,Rgc,PA,umag,gmag,rmag,imag,zmag,e_umag,s_umag,e_gmag,s_gmag,e_rmag,s_rmag,e_imag,s_imag,e_zmag,s_zmag
1425,T17-1425," ",201.28954166666665,-45.70509444444444,1.0,161.22,182.3,22.81,20.9,20.09,19.59,19.51,0.03,0.1,0.02,0.06,0.01,0.09,0.01,0.03,0.01,0.04
1201,T17-1201," ",201.16566666666665,-45.71778888888888,0.5,162.36,186.04,21.06,19.43,18.77,18.43,18.44,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.02,0.01,0.02
1354,T17-1354," ",201.25633333333332,-45.61295555555555,1.0,155.77,183.43,21.11,19.78,19.28,18.95,18.95,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.02,0.01,0.03
1254,T17-1254," ",201.20549999999997,-45.554763888888886,1.0,152.44,185.14,23.42,21.86,20.92,20.35,20.15,0.04,0.13,0.04,0.11,0.02,0.1,0.02,0.06,0.02,0.06
1032,T17-1032," ",200.97499999999997,-45.44770555555555,1.0,147.58,192.9,24.18,22.11,21.31,20.87,20.79,0.07,0.19,0.04,0.13,0.03,0.12,0.03,0.08,0.04,0.1
1083,T17-1083," ",201.04025,-45.359647222222215,1.0,141.78,191.17,21.02,19.93,19.35,18.97,18.95,0.01,0.08,0.01,0.04,0.01,0.08,0.01,0.02,0.01,0.03
981,T17-0981," ",200.88641666666663,-45.41809166666666,1.0,146.78,195.87,21.59,19.53,18.63,18.07,17.92,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.02,0.01,0.02
995,T17-0995," ",200.89887499999998,-45.40555555555555,1.0,145.89,195.55,22.56,21.35,20.55,20.13,19.88,0.02,0.1,0.02,0.07,0.02,0.09,0.01,0.05,0.02,0.05
1026,T17-1026," ",200.96962499999998,-45.378674999999994,1.0,143.55,193.42,23.02,21.09,20.17,19.74,19.63,0.03,0.11,0.02,0.06,0.01,0.09,0.01,0.04,0.01,0.05
1152,T17-1152," ",201.11041666666665,-45.27841666666666,1.0,136.42,189.1,22.33,20.5,19.69,19.14,19.03,0.02,0.09,0.01,0.05,0.01,0.08,0.01,0.03,0.01,0.03
1058,T17-1058," ",201.01149999999998,-45.26840277777777,1.0,136.61,192.59,21.25,19.67,19.04,18.66,18.62,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.02,0.01,0.03
1126,T17-1126," ",201.08812499999996,-45.20978888888888,1.0,132.49,190.17,23.35,21.25,20.47,19.95,19.79,0.04,0.13,0.02,0.07,0.01,0.09,0.01,0.04,0.01,0.05
901,T17-0901," ",200.7783333333333,-45.37969166666666,1.0,145.94,199.49,23.41,21.85,20.79,20.21,20.08,0.04,0.13,0.04,0.11,0.02,0.1,0.02,0.06,0.02,0.06
876,T17-0876," ",200.72129166666664,-45.35905555555555,1.0,145.61,201.38,20.27,18.85,18.25,17.85,17.77,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.02,0.01,0.02
844,T17-0844," ",200.66779166666663,-45.245436111111104,1.0,139.98,203.98,23.18,21.7,20.82,20.38,20.27,0.04,0.12,0.03,0.09,0.02,0.1,0.02,0.06,0.02,0.07
939,T17-0939,H12-033,200.83054166666665,-45.28146388888888,1.0,139.48,198.56,22.46,21.14,20.54,20.03,20.04,0.02,0.09,0.02,0.06,0.02,0.09,0.01,0.05,0.02,0.06
1056,T17-1056," ",201.00904166666663,-45.234472222222216,1.0,134.63,192.86,22.39,20.61,20.13,19.81,19.61,0.02,0.09,0.01,0.05,0.01,0.09,0.01,0.04,0.01,0.05
1099,T17-1099," ",201.0505833333333,-45.19195555555555,1.0,131.73,191.61,23.06,21.47,20.7,20.12,19.99,0.03,0.11,0.03,0.08,0.02,0.1,0.01,0.05,0.02,0.06
902,T17-0902," ",200.7788333333333,-45.26704444444444,1.0,139.39,200.33,22.89,21.4,20.63,20.23,20.1,0.03,0.1,0.03,0.08,0.02,0.09,0.02,0.06,0.02,0.06
915,T17-0915," ",200.8038333333333,-45.230308333333326,1.0,136.88,199.82,22.09,19.93,19.05,18.46,18.31,0.02,0.09,0.01,0.04,0.01,0.08,0.01,0.02,0.01,0.02
976,T17-0976," ",200.88066666666663,-45.08786666666666,1.0,127.48,198.35,22.03,20.73,20.21,19.79,19.76,0.01,0.09,0.02,0.05,0.01,0.09,0.01,0.04,0.01,0.05
1033,T17-1033," ",200.9757083333333,-45.06037222222221,1.0,124.68,195.11,23.4,21.87,20.99,20.35,20.24,0.05,0.13,0.04,0.11,0.02,0.1,0.02,0.06,0.02,0.07
1043,T17-1043," ",200.99166666666665,-45.06238055555555,1.0,124.63,194.51,23.25,21.77,20.76,20.11,19.99,0.04,0.12,0.04,0.09,0.02,0.1,0.01,0.05,0.02,0.06
1062,T17-1062," ",201.01629166666663,-45.04319444444444,1.0,123.23,193.71,23.06,21.47,20.82,20.36,20.27,0.03,0.11,0.03,0.08,0.02,0.1,0.02,0.06,0.02,0.07
2471,T17-2471," ",202.37762499999997,-45.76184166666666,1.0,175.42,152.11,21.54,20.01,19.34,18.91,18.89,0.01,0.08,0.01,0.04,0.01,0.08,0.01,0.02,0.01,0.03
2490,T17-2490," ",202.42695833333332,-45.751886111111105,1.0,175.91,150.89,22.38,20.92,20.39,19.99,19.91,0.02,0.09,0.02,0.06,0.01,0.09,0.01,0.04,0.02,0.05
2507,T17-2507," ",202.45604166666664,-45.608483333333325,1.0,168.59,148.94,23.0,21.01,20.2,19.75,19.67,0.03,0.11,0.02,0.06,0.01,0.09,0.01,0.04,0.01,0.05
2502,T17-2502," ",202.44999999999996,-45.56386666666666,1.0,165.98,148.66,23.14,21.1,20.33,19.94,19.84,0.04,0.12,0.02,0.06,0.01,0.09,0.01,0.04,0.02,0.05
1885,T17-1885," ",201.50508333333332,-45.690461111111105,1.0,160.5,175.71,20.57,19.05,18.39,18.03,18.06,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.02,0.01,0.02
2209,T17-2209," ",201.88291666666663,-45.60133888888888,1.0,158.02,164.01,23.58,21.98,20.81,20.2,20.07,0.06,0.14,0.04,0.11,0.02,0.1,0.02,0.05,0.02,0.06
2124,T17-2124," ",201.75633333333332,-45.51161388888888,1.0,151.38,167.37,23.38,21.48,20.47,20.0,19.89,0.06,0.13,0.03,0.08,0.02,0.09,0.01,0.05,0.02,0.05
2206,T17-2206," ",201.88174999999998,-45.42755833333333,1.0,147.79,163.0,23.39,22.22,21.59,21.13,21.13,0.04,0.13,0.05,0.14,0.04,0.12,0.03,0.1,0.05,0.11
2376,T17-2376," ",202.17904166666665,-45.69463055555555,1.0,167.8,156.46,21.65,20.14,19.5,19.09,19.09,0.01,0.08,0.01,0.04,0.01,0.08,0.01,0.03,0.01,0.03
2366,T17-2366," ",202.1607083333333,-45.6848361111111,1.0,166.92,156.87,22.51,21.07,20.59,20.13,20.08,0.02,0.09,0.02,0.06,0.02,0.09,0.01,0.05,0.02,0.06
2356,T17-2356," ",202.14691666666664,-45.68064166666666,1.0,166.44,157.2,22.46,20.58,19.61,19.0,18.91,0.02,0.09,0.01,0.05,0.01,0.08,0.01,0.03,0.01,0.03
2423,T17-2423," ",202.28787499999999,-45.588247222222215,1.0,163.79,152.83,22.42,20.95,20.27,19.74,19.69,0.02,0.09,0.02,0.06,0.01,0.09,0.01,0.04,0.01,0.05
2381,T17-2381," ",202.18654166666664,-45.5774,1.0,161.22,155.36,21.95,19.99,19.18,18.68,18.59,0.02,0.09,0.01,0.04,0.01,0.08,0.01,0.02,0.01,0.03
2332,T17-2332," ",202.09937499999998,-45.59834166666666,1.0,160.9,157.86,20.74,19.29,18.68,18.26,18.27,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.02,0.01,0.02
2373,T17-2373," ",202.17208333333332,-45.53849166666666,1.0,158.73,155.42,22.73,20.75,19.81,19.23,19.05,0.03,0.1,0.02,0.05,0.01,0.08,0.01,0.03,0.01,0.03
2421,T17-2421," ",202.2830833333333,-45.4131861111111,1.0,153.84,151.35,23.16,21.37,20.72,20.3,20.21,0.03,0.12,0.02,0.07,0.02,0.1,0.02,0.06,0.02,0.07
2433,T17-2433," ",202.30162499999997,-45.407513888888886,1.0,153.93,150.81,23.21,21.43,20.74,20.24,20.18,0.04,0.12,0.02,0.08,0.02,0.1,0.02,0.06,0.02,0.07
2515,T17-2515," ",202.48916666666665,-45.51116944444444,1.0,164.03,147.23,23.04,21.26,20.52,20.15,20.03,0.04,0.11,0.02,0.07,0.02,0.09,0.02,0.05,0.02,0.06
2479,T17-2479," ",202.39904166666665,-45.51761666666666,1.0,162.24,149.43,21.93,19.91,19.3,18.83,18.77,0.01,0.09,0.01,0.04,0.01,0.08,0.01,0.02,0.01,0.03
2518,T17-2518," ",202.5057083333333,-45.44765833333333,1.0,160.98,146.2,23.55,21.73,20.85,20.39,20.26,0.06,0.14,0.03,0.09,0.02,0.1,0.02,0.06,0.02,0.07
2601,T17-2601," ",202.66762499999996,-45.35432777777777,1.0,160.44,141.56,21.6,20.42,19.84,19.43,19.38,0.01,0.08,0.01,0.05,0.01,0.08,0.01,0.03,0.01,0.04
2600,T17-2600," ",202.66666666666663,-45.3468611111111,1.0,160.02,141.49,21.97,20.35,19.7,19.29,19.27,0.01,0.09,0.01,0.04,0.01,0.08,0.01,0.03,0.01,0.04
2460,T17-2460," ",202.35862499999996,-45.436005555555546,1.0,156.79,149.64,23.49,21.47,20.61,20.12,20.03,0.05,0.13,0.03,0.08,0.02,0.09,0.02,0.05,0.02,0.06
2371,T17-2371," ",202.16624999999996,-45.48868888888888,1.0,155.78,155.17,21.36,19.66,18.98,18.6,18.59,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.02,0.01,0.03
2402,T17-2402," ",202.23487499999996,-45.35133055555555,1.0,149.35,152.05,23.05,21.04,20.19,19.72,19.64,0.03,0.11,0.02,0.06,0.01,0.09,0.01,0.04,0.01,0.05
2279,T17-2279," ",201.99054166666664,-45.41517777777777,1.0,148.58,159.6,23.27,21.52,20.74,20.28,20.16,0.04,0.12,0.03,0.08,0.02,0.1,0.02,0.06,0.02,0.07
2342,T17-2342," ",202.1243333333333,-45.264172222222214,1.0,142.2,154.34,23.5,21.58,20.44,19.89,19.66,0.05,0.13,0.03,0.08,0.01,0.09,0.01,0.04,0.01,0.05
2352,T17-2352," ",202.14154166666663,-45.24707777777777,1.0,141.56,153.66,22.27,20.74,19.64,19.15,18.94,0.02,0.09,0.01,0.05,0.01,0.08,0.01,0.03,0.01,0.03
2454,T17-2454," ",202.3430833333333,-45.27316111111111,1.0,147.42,148.34,21.92,20.52,19.86,19.46,19.42,0.01,0.08,0.01,0.05,0.01,0.09,0.01,0.03,0.01,0.04
2511,T17-2511," ",202.4760833333333,-45.263099999999994,0.33,150.24,144.88,21.68,19.96,19.23,18.9,18.85,0.01,0.08,0.01,0.04,0.01,0.08,0.01,0.02,0.01,0.03
2545,T17-2545," ",202.5758333333333,-45.19275555555555,1.0,149.29,141.68,23.23,21.32,20.46,19.99,19.84,0.04,0.12,0.02,0.07,0.01,0.09,0.01,0.04,0.01,0.05
2492,T17-2492," ",202.42933333333332,-45.23053611111111,1.0,147.25,145.65,21.77,20.48,19.87,19.51,19.47,0.01,0.08,0.01,0.05,0.01,0.09,0.01,0.03,0.01,0.04
2505,T17-2505," ",202.45499999999998,-45.18735555555555,1.0,145.61,144.5,24.15,22.12,21.33,20.89,20.74,0.09,0.19,0.05,0.13,0.03,0.12,0.03,0.08,0.03,0.09
2517,T17-2517," ",202.5028333333333,-45.17933055555555,1.0,146.49,143.23,21.53,19.67,18.94,18.56,18.46,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.02,0.01,0.02
2428,T17-2428," ",202.29366666666664,-45.252708333333324,1.0,145.14,149.44,23.09,21.18,20.37,19.97,19.88,0.03,0.11,0.02,0.06,0.01,0.09,0.01,0.04,0.02,0.05
2467,T17-2467," ",202.36766666666665,-45.218263888888885,1.0,145.01,147.09,21.76,20.32,19.73,19.35,19.29,0.01,0.08,0.01,0.04,0.01,0.08,0.01,0.03,0.01,0.04
2459,T17-2459," ",202.35845833333332,-45.15989999999999,1.0,141.6,146.65,23.4,21.74,20.9,20.38,20.17,0.05,0.13,0.03,0.09,0.02,0.1,0.02,0.06,0.02,0.07
2504,T17-2504," ",202.45404166666663,-45.0928,1.0,140.53,143.36,23.86,21.79,20.9,20.42,20.32,0.06,0.16,0.03,0.09,0.02,0.1,0.02,0.06,0.02,0.07
2475,T17-2475," ",202.38979166666664,-45.10320555555555,1.0,139.34,145.14,22.82,21.3,20.62,20.25,20.17,0.03,0.1,0.02,0.07,0.02,0.09,0.02,0.06,0.02,0.07
2668,T17-2668," ",202.81191666666663,-45.456649999999996,1.0,170.08,139.76,21.9,20.36,19.75,19.31,19.22,0.01,0.08,0.01,0.04,0.01,0.08,0.01,0.03,0.01,0.04
2627,T17-2627," ",202.73937499999997,-45.43188055555555,1.0,166.6,140.93,23.43,21.76,20.93,20.36,20.14,0.05,0.13,0.03,0.09,0.02,0.1,0.02,0.06,0.02,0.06
2662,T17-2662," ",202.80541666666664,-45.35653055555555,1.0,164.73,138.75,23.27,21.39,20.51,20.02,19.88,0.04,0.12,0.03,0.07,0.02,0.09,0.01,0.05,0.02,0.05
2755,T17-2755," ",203.0055833333333,-45.289561111111105,1.0,168.07,134.24,22.63,20.76,19.82,19.3,19.18,0.02,0.1,0.01,0.05,0.01,0.08,0.01,0.03,0.01,0.04
2744,T17-2744," ",202.9780833333333,-45.287302777777775,1.0,167.0,134.69,22.78,21.54,20.94,20.6,20.52,0.03,0.1,0.03,0.08,0.02,0.1,0.02,0.06,0.03,0.08
2794,T17-2794," ",203.06466666666662,-45.26204444444444,1.0,168.85,132.89,22.19,20.74,20.15,19.81,19.69,0.02,0.09,0.02,0.05,0.01,0.09,0.01,0.04,0.01,0.05
2772,T17-2772," ",203.03049999999996,-45.27624444444444,1.0,168.3,133.64,22.27,20.77,20.12,19.79,19.59,0.02,0.09,0.01,0.05,0.01,0.09,0.01,0.04,0.01,0.05
2756,T17-2756," ",203.00599999999997,-45.21681388888888,1.0,164.56,133.33,22.14,20.55,19.87,19.51,19.43,0.02,0.09,0.01,0.05,0.01,0.09,0.01,0.03,0.01,0.04
2759,T17-2759," ",203.0108333333333,-45.21297499999999,1.0,164.55,133.2,20.69,19.07,18.53,18.2,18.16,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.02,0.01,0.02
2778,T17-2778," ",203.04362499999996,-45.20047777777777,1.0,165.15,132.48,23.81,21.82,20.93,20.54,20.4,0.06,0.16,0.04,0.11,0.02,0.1,0.02,0.06,0.02,0.08
2631,T17-2631," ",202.74749999999997,-45.317338888888884,1.0,160.92,139.46,23.54,21.61,20.48,19.93,19.71,0.06,0.14,0.03,0.09,0.02,0.09,0.01,0.04,0.01,0.05
2641,T17-2641," ",202.76716666666664,-45.27810555555555,1.0,159.53,138.59,23.99,22.04,21.18,20.73,20.66,0.08,0.17,0.04,0.13,0.03,0.11,0.02,0.07,0.03,0.09
2659,T17-2659," ",202.79887499999998,-45.264574999999994,1.0,159.85,137.78,23.53,21.59,20.77,20.27,20.13,0.05,0.14,0.03,0.08,0.02,0.1,0.02,0.06,0.02,0.06
2630,T17-2630," ",202.74662499999997,-45.26478888888888,1.0,158.2,138.84,21.74,19.99,19.35,18.89,18.76,0.01,0.08,0.01,0.04,0.01,0.08,0.01,0.02,0.01,0.03
2658,T17-2658," ",202.79849999999996,-45.23445555555555,0.33,158.32,137.42,21.86,20.4,19.86,19.52,19.46,0.01,0.08,0.01,0.04,0.01,0.09,0.01,0.03,0.01,0.04
2618,T17-2618," ",202.71754166666665,-45.24390555555555,1.0,156.22,139.19,22.01,20.19,19.39,18.98,18.91,0.01,0.09,0.01,0.04,0.01,0.08,0.01,0.02,0.01,0.03
2643,T17-2643," ",202.77304166666664,-45.22799166666666,1.0,157.17,137.85,23.93,21.98,20.97,20.53,20.33,0.07,0.17,0.04,0.11,0.02,0.1,0.02,0.06,0.02,0.07
2705,T17-2705," ",202.8905833333333,-45.24278055555555,1.0,161.8,135.74,22.25,20.94,20.39,19.98,19.9,0.02,0.09,0.02,0.06,0.01,0.09,0.01,0.04,0.02,0.05
2698,T17-2698," ",202.87666666666664,-45.204158333333325,1.0,159.42,135.52,22.65,20.69,19.85,19.42,19.31,0.02,0.1,0.01,0.05,0.01,0.09,0.01,0.03,0.01,0.04
2723,T17-2723," ",202.92024999999998,-45.104411111111105,1.0,156.08,133.42,23.36,21.73,21.02,20.62,20.54,0.04,0.13,0.03,0.09,0.02,0.1,0.02,0.07,0.03,0.08
2628,T17-2628," ",202.74191666666664,-45.18547777777777,1.0,154.01,137.96,23.65,21.77,20.71,20.2,20.03,0.05,0.14,0.03,0.09,0.02,0.1,0.02,0.05,0.02,0.06
2650,T17-2650," ",202.7894583333333,-45.18022499999999,1.0,155.3,136.92,22.19,20.61,19.94,19.58,19.55,0.02,0.09,0.01,0.05,0.01,0.09,0.01,0.03,0.01,0.04
2648,T17-2648," ",202.78829166666665,-45.157711111111105,1.0,154.13,136.66,20.71,19.24,18.62,18.31,18.29,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.02,0.01,0.02
2671,T17-2671," ",202.8168333333333,-45.152672222222215,1.0,154.84,136.02,23.82,21.72,20.97,20.57,20.45,0.07,0.16,0.03,0.09,0.02,0.1,0.02,0.06,0.03,0.08
2699,T17-2699," ",202.87791666666664,-45.07733333333333,1.0,153.26,133.85,21.43,19.6,18.83,18.4,18.34,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.02,0.01,0.02
2701,T17-2701," ",202.88166666666663,-45.03136944444444,1.0,151.19,133.16,21.65,20.22,19.61,19.22,19.17,0.01,0.08,0.01,0.04,0.01,0.08,0.01,0.03,0.01,0.04
2742,T17-2742," ",202.97391666666664,-45.05911111111111,1.0,155.88,131.85,23.15,21.32,20.51,20.05,19.99,0.03,0.12,0.02,0.07,0.02,0.09,0.01,0.05,0.02,0.06
2800,T17-2800," ",203.07929166666665,-45.03900833333333,1.0,158.96,129.78,23.25,21.37,20.62,20.23,20.09,0.04,0.12,0.02,0.07,0.02,0.09,0.02,0.06,0.02,0.06
2763,T17-2763," ",203.01341666666664,-45.03542777777777,1.0,156.26,130.84,23.17,21.26,20.49,20.01,19.9,0.04,0.12,0.02,0.07,0.02,0.09,0.01,0.05,0.02,0.05
2797,T17-2797," ",203.0729583333333,-45.01118611111111,1.0,157.44,129.51,22.63,21.12,20.36,19.92,19.81,0.03,0.1,0.02,0.06,0.01,0.09,0.01,0.04,0.02,0.05
2799,T17-2799," ",203.07616666666664,-44.86649166666666,1.0,151.08,127.42,21.82,19.81,18.86,18.25,18.06,0.02,0.08,0.01,0.04,0.01,0.08,0.01,0.02,0.01,0.02
2564,T17-2564," ",202.6080833333333,-45.126349999999995,1.0,146.79,140.1,23.5,21.69,20.88,20.44,20.34,0.05,0.13,0.03,0.09,0.02,0.1,0.02,0.06,0.02,0.07
2589,T17-2589," ",202.64062499999997,-45.11268888888888,1.0,147.09,139.19,23.17,21.34,20.46,20.01,19.92,0.03,0.12,0.02,0.07,0.02,0.09,0.01,0.05,0.02,0.05
2544,T17-2544," ",202.57549999999998,-45.12152777777777,1.0,145.56,140.79,20.8,19.22,18.59,18.21,18.18,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.02,0.01,0.02
2553,T17-2553," ",202.58362499999998,-45.112602777777774,0.33,145.34,140.48,21.44,19.63,19.12,18.79,18.77,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.02,0.01,0.03
2534,T17-2534," ",202.55012499999998,-45.09203888888888,1.0,143.27,141.0,21.23,19.53,18.88,18.54,18.52,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.02,0.01,0.02
2878,T17-2878," ",203.31216666666663,-44.6051611111111,1.0,150.68,120.11,22.91,21.25,20.58,20.14,19.98,0.04,0.11,0.02,0.07,0.02,0.09,0.02,0.05,0.02,0.06
2872,T17-2872," ",203.29524999999998,-44.600922222222216,1.0,149.73,120.26,22.37,20.92,20.3,19.93,19.78,0.03,0.09,0.02,0.06,0.01,0.09,0.01,0.04,0.02,0.05
2829,T17-2829," ",203.17029166666663,-44.59197777777777,1.0,143.66,121.82,22.33,20.67,19.96,19.61,19.4,0.02,0.09,0.01,0.05,0.01,0.09,0.01,0.04,0.01,0.04
2891,T17-2891," ",203.34824999999998,-44.46727222222221,1.0,147.34,117.52,23.14,22.36,21.1,20.6,20.31,0.04,0.12,0.06,0.14,0.03,0.11,0.02,0.07,0.03,0.08
2851,T17-2851," ",203.2354583333333,-44.53261666666666,1.0,144.36,119.98,21.93,20.17,19.52,19.12,19.0,0.02,0.09,0.01,0.04,0.01,0.08,0.01,0.03,0.01,0.03
2911,T17-2911," ",203.43112499999998,-44.43034722222222,1.0,150.12,116.0,22.15,19.99,19.26,18.8,18.67,0.02,0.09,0.01,0.04,0.01,0.08,0.01,0.02,0.01,0.03
2913,T17-2913," ",203.44699999999997,-44.43234444444444,1.0,150.98,115.86,23.82,22.07,21.33,20.94,20.74,0.07,0.17,0.05,0.13,0.03,0.12,0.03,0.08,0.04,0.1
2889,T17-2889," ",203.3399583333333,-44.40084166666666,1.0,144.62,116.56,22.65,21.3,20.66,20.33,20.19,0.03,0.1,0.02,0.07,0.02,0.1,0.02,0.06,0.02,0.07
2976,T17-2976," ",203.63504166666664,-44.270219444444436,1.0,155.52,111.54,23.83,21.99,21.01,20.6,20.44,0.07,0.17,0.04,0.11,0.02,0.11,0.02,0.07,0.03,0.08
2962,T17-2962," ",203.5549583333333,-44.2813361111111,1.0,151.66,112.42,20.49,18.92,18.41,18.08,17.92,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.02,0.01,0.02
1812,T17-1812," ",201.47287499999996,-45.701558333333324,1.0,161.08,176.71,22.96,21.45,20.63,20.02,19.93,0.04,0.11,0.03,0.08,0.02,0.09,0.01,0.05,0.02,0.05
1853,T17-1853," ",201.4898333333333,-45.545380555555546,1.0,151.76,175.97,21.43,20.0,19.29,18.81,18.77,0.01,0.08,0.01,0.04,0.01,0.08,0.01,0.02,0.01,0.03
2067,T17-2067," ",201.66579166666665,-45.55449444444444,1.0,153.19,170.39,23.02,21.56,20.67,20.04,19.92,0.03,0.11,0.03,0.08,0.02,0.1,0.01,0.05,0.02,0.05
2077,T17-2077," ",201.6749583333333,-45.45432222222222,1.0,147.29,169.72,21.57,20.36,19.7,19.32,19.28,0.01,0.08,0.01,0.04,0.01,0.08,0.01,0.03,0.01,0.04
2141,T17-2141," ",201.77587499999998,-45.458572222222216,1.0,148.43,166.5,23.98,22.3,21.23,20.69,20.51,0.08,0.17,0.05,0.14,0.03,0.11,0.02,0.07,0.03,0.08
2227,T17-2227," ",201.90216666666663,-45.35992777777777,1.0,144.1,161.92,22.37,20.99,20.32,19.82,19.73,0.02,0.09,0.02,0.06,0.01,0.09,0.01,0.04,0.01,0.05
2134,T17-2134," ",201.76479166666664,-45.384922222222215,1.0,143.96,166.47,23.44,21.62,20.79,20.36,20.31,0.04,0.13,0.03,0.09,0.02,0.1,0.02,0.06,0.02,0.07
2043,T17-2043," ",201.62829166666663,-45.42976944444444,1.0,145.5,171.16,23.57,21.77,20.88,20.39,20.32,0.05,0.14,0.03,0.09,0.02,0.1,0.02,0.06,0.02,0.07
2034,T17-2034," ",201.62191666666664,-45.37084722222222,1.0,141.94,171.16,23.15,21.86,21.07,20.47,20.34,0.03,0.12,0.04,0.11,0.02,0.11,0.02,0.06,0.02,0.07
2050,T17-2050," ",201.63845833333332,-45.35670833333333,1.0,141.21,170.55,21.74,20.31,19.63,19.14,19.07,0.01,0.08,0.01,0.04,0.01,0.08,0.01,0.03,0.01,0.03
2198,T17-2198," ",201.87324999999998,-45.278680555555546,1.0,138.96,162.27,22.44,21.0,20.61,20.18,20.14,0.02,0.09,0.02,0.06,0.02,0.09,0.01,0.05,0.02,0.06
2175,T17-2175," ",201.82649999999998,-45.2550111111111,1.0,136.98,163.66,23.46,21.98,21.28,20.85,20.75,0.05,0.13,0.04,0.11,0.03,0.12,0.03,0.08,0.03,0.09
1478,T17-1478," ",201.31349999999998,-45.54853055555555,1.0,151.8,181.67,23.89,22.02,21.02,20.6,20.53,0.07,0.16,0.04,0.13,0.02,0.1,0.02,0.06,0.03,0.08
1592,T17-1592," ",201.37587499999998,-45.45518055555555,1.0,146.17,179.64,21.67,20.22,19.58,19.18,19.09,0.01,0.08,0.01,0.04,0.01,0.08,0.01,0.03,0.01,0.03
1776,T17-1776," ",201.45737499999998,-45.40510277777777,1.0,143.27,176.85,22.37,21.07,20.36,19.94,19.89,0.02,0.09,0.02,0.06,0.01,0.09,0.01,0.04,0.02,0.05
1862,T17-1862," ",201.49404166666665,-45.40624999999999,1.0,143.44,175.6,22.93,21.54,20.89,20.33,20.25,0.03,0.11,0.03,0.08,0.02,0.1,0.02,0.06,0.02,0.07
1778,T17-1778," ",201.45787499999997,-45.36577222222222,1.0,140.91,176.78,23.55,21.62,21.01,20.61,20.53,0.05,0.14,0.03,0.09,0.02,0.1,0.02,0.07,0.03,0.08
1394,T17-1394," ",201.27320833333332,-45.44642499999999,1.0,145.74,183.09,23.88,22.39,21.56,21.13,21.06,0.07,0.16,0.06,0.14,0.04,0.12,0.03,0.1,0.04,0.11
2083,T17-2083," ",201.68295833333332,-45.21127222222221,1.0,132.91,168.37,23.07,21.14,20.24,19.79,19.68,0.03,0.11,0.02,0.06,0.01,0.09,0.01,0.04,0.01,0.05
2369,T17-2369," ",202.1655833333333,-45.22046666666666,1.0,140.54,152.69,22.02,20.69,19.99,19.64,19.58,0.01,0.09,0.01,0.05,0.01,0.09,0.01,0.04,0.01,0.05
2205,T17-2205," ",201.88024999999996,-45.246624999999995,1.0,137.18,161.81,23.71,21.76,20.88,20.26,20.06,0.06,0.14,0.04,0.09,0.02,0.1,0.02,0.06,0.02,0.06
2194,T17-2194," ",201.86591666666664,-45.198133333333324,1.0,134.15,161.93,21.08,19.72,19.12,18.75,18.73,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.02,0.01,0.03
2287,T17-2287," ",202.02174999999997,-45.085561111111105,1.0,130.1,155.77,23.34,21.45,20.47,19.92,19.78,0.04,0.13,0.03,0.08,0.01,0.09,0.01,0.04,0.01,0.05
2318,T17-2318," ",202.0775833333333,-45.0724361111111,1.0,130.41,153.83,23.19,21.4,20.66,20.26,20.16,0.03,0.12,0.02,0.07,0.02,0.1,0.02,0.06,0.02,0.07
2385,T17-2385," ",202.19054166666663,-44.992172222222216,1.0,128.33,149.39,23.72,22.09,21.06,20.4,20.32,0.07,0.14,0.05,0.13,0.03,0.11,0.02,0.06,0.02,0.07
2233,T17-2233," ",201.90804166666663,-45.114438888888884,1.0,129.87,159.84,21.54,20.25,19.73,19.37,19.32,0.01,0.08,0.01,0.04,0.01,0.08,0.01,0.03,0.01,0.04
2156,T17-2156," ",201.79324999999997,-45.07319722222221,1.0,125.89,163.55,20.57,18.5,17.7,17.03,16.95,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.01,0.01,0.01
2361,T17-2361," ",202.15366666666665,-44.91257777777777,1.0,123.07,149.54,21.66,19.73,18.78,18.15,18.03,0.01,0.08,0.01,0.03,0.01,0.08,0.01,0.02,0.01,0.02
2358,T17-2358," ",202.14987499999998,-44.86543333333333,1.0,120.37,149.05,21.98,20.43,19.68,19.21,19.13,0.02,0.09,0.01,0.05,0.01,0.08,0.01,0.03,0.01,0.03
2415,T17-2415," ",202.26799999999997,-44.65770555555555,1.0,112.25,142.24,22.27,21.11,20.46,20.09,19.87,0.03,0.09,0.02,0.06,0.02,0.09,0.02,0.05,0.02,0.05
